,Name,Sectors,Assets
49,IWB,"[{'realestate': 0.033299997}, {'consumer_cyclical': 0.105399996}, {'basic_materials': 0.026600001}, {'consumer_defensive': 0.0665}, {'technology': 0.2358}, {'communication_services': 0.075500004}, {'financial_services': 0.14039999}, {'utilities': 0.0296}, {'industrials': 0.092700005}, {'energy': 0.0499}, {'healthcare': 0.1437}]",28696320000
50,SHY,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",27656904704
51,IAU,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",27937841152
52,VBR,"[{'realestate': 0.108100004}, {'consumer_cyclical': 0.1265}, {'basic_materials': 0.062800005}, {'consumer_defensive': 0.044499997}, {'technology': 0.0688}, {'communication_services': 0.0209}, {'financial_services': 0.20639999}, {'utilities': 0.0365}, {'industrials': 0.1993}, {'energy': 0.053600002}, {'healthcare': 0.0556}]",50818301952
53,VT,"[{'realestate': 0.0348}, {'consumer_cyclical': 0.1082}, {'basic_materials': 0.0513}, {'consumer_defensive': 0.0694}, {'technology': 0.18270001}, {'communication_services': 0.066300005}, {'financial_services': 0.1611}, {'utilities': 0.0317}, {'industrials': 0.1094}, {'energy': 0.0512}, {'healthcare': 0.119799994}]",35720548352
54,IVE,"[{'realestate': 0.0482}, {'consumer_cyclical': 0.109}, {'basic_materials': 0.026199998}, {'consumer_defensive': 0.0705}, {'technology': 0.1582}, {'communication_services': 0.0871}, {'financial_services': 0.2091}, {'utilities': 0.0602}, {'industrials': 0.1252}, {'energy': 0.0168}, {'healthcare': 0.0928}]",26051579904
55,VV,"[{'realestate': 0.0287}, {'consumer_cyclical': 0.1024}, {'basic_materials': 0.024400001}, {'consumer_defensive': 0.0692}, {'technology': 0.244}, {'communication_services': 0.0791}, {'financial_services': 0.1398}, {'utilities': 0.0235}, {'industrials': 0.0864}, {'energy': 0.049099997}, {'healthcare': 0.1476}]",38035021824
56,EEM,"[{'realestate': 0.019299999}, {'consumer_cyclical': 0.139}, {'basic_materials': 0.0881}, {'consumer_defensive': 0.060599998}, {'technology': 0.1966}, {'communication_services': 0.1074}, {'financial_services': 0.21219999}, {'utilities': 0.0211}, {'industrials': 0.0579}, {'energy': 0.047199998}, {'healthcare': 0.042600002}]",26274066432
57,VTEB,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",27577251840
58,MBB,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",25461866496
59,DGRO,"[{'realestate': 0}, {'consumer_cyclical': 0.0623}, {'basic_materials': 0.0248}, {'consumer_defensive': 0.1012}, {'technology': 0.1668}, {'communication_services': 0.0171}, {'financial_services': 0.1966}, {'utilities': 0.041300002}, {'industrials': 0.113000005}, {'energy': 0.0752}, {'healthcare': 0.17559999}]",24382302208
60,JPST,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",24383520768
61,SDY,"[{'realestate': 0.0617}, {'consumer_cyclical': 0.1041}, {'basic_materials': 0.0642}, {'consumer_defensive': 0.1479}, {'technology': 0.024500001}, {'communication_services': 0.0053}, {'financial_services': 0.1504}, {'utilities': 0.121400006}, {'industrials': 0.1917}, {'energy': 0.0317}, {'healthcare': 0.077199996}]",26380376064
62,BIL,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",25177028608
63,IGSB,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",24069713920
64,DVY,"[{'realestate': 0}, {'consumer_cyclical': 0.0763}, {'basic_materials': 0.0367}, {'consumer_defensive': 0.0971}, {'technology': 0.048299998}, {'communication_services': 0.0513}, {'financial_services': 0.22530001}, {'utilities': 0.2745}, {'industrials': 0.0478}, {'energy': 0.0994}, {'healthcare': 0.0621}]",23697696768
65,IEF,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",24743938048
66,TIP,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",23039995904
67,SCHB,"[{'realestate': 0.0359}, {'consumer_cyclical': 0.106300004}, {'basic_materials': 0.0272}, {'consumer_defensive': 0.0651}, {'technology': 0.2328}, {'communication_services': 0.0722}, {'financial_services': 0.141}, {'utilities': 0.0232}, {'industrials': 0.0953}, {'energy': 0.0498}, {'healthcare': 0.1441}]",21559203840
68,GOVT,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",21701826560
69,IUSB,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",20863504384
70,MDY,"[{'realestate': 0.0862}, {'consumer_cyclical': 0.1434}, {'basic_materials': 0.0547}, {'consumer_defensive': 0.0405}, {'technology': 0.1282}, {'communication_services': 0.0198}, {'financial_services': 0.14930001}, {'utilities': 0.0286}, {'industrials': 0.1911}, {'energy': 0.044699997}, {'healthcare': 0.1041}]",19895400448
71,JEPI,"[{'realestate': 0.028099999}, {'consumer_cyclical': 0.058000002}, {'basic_materials': 0.028199999}, {'consumer_defensive': 0.1121}, {'technology': 0.0796}, {'communication_services': 0.0395}, {'financial_services': 0.1376}, {'utilities': 0.081099994}, {'industrials': 0.1346}, {'energy': 0.028800001}, {'healthcare': 0.1195}]",20059140096
72,ESGU,"[{'realestate': 0.0317}, {'consumer_cyclical': 0.1022}, {'basic_materials': 0.024600001}, {'consumer_defensive': 0.0701}, {'technology': 0.25280002}, {'communication_services': 0.0694}, {'financial_services': 0.1312}, {'utilities': 0.0277}, {'industrials': 0.0904}, {'energy': 0.0523}, {'healthcare': 0.1451}]",20041523200
73,ACWI,"[{'realestate': 0.0274}, {'consumer_cyclical': 0.1071}, {'basic_materials': 0.0494}, {'consumer_defensive': 0.075100005}, {'technology': 0.1918}, {'communication_services': 0.073}, {'financial_services': 0.16450001}, {'utilities': 0.026099999}, {'industrials': 0.0999}, {'energy': 0.0537}, {'healthcare': 0.1252}]",19572088832
74,VGSH,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",23338600448
75,QUAL,"[{'realestate': 0.028499998}, {'consumer_cyclical': 0.1028}, {'basic_materials': 0.0279}, {'consumer_defensive': 0.0738}, {'technology': 0.2015}, {'communication_services': 0.0805}, {'financial_services': 0.17379999}, {'utilities': 0.028900001}, {'industrials': 0.093}, {'energy': 0.0496}, {'healthcare': 0.14060001}]",18816266240
76,SHV,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",19167123456
77,DFAC,"[{'realestate': 0.003}, {'consumer_cyclical': 0.108}, {'basic_materials': 0.041199997}, {'consumer_defensive': 0.0653}, {'technology': 0.2059}, {'communication_services': 0.056399997}, {'financial_services': 0.16690001}, {'utilities': 0.017}, {'industrials': 0.1375}, {'energy': 0.0656}, {'healthcare': 0.1303}]",17730973696
78,HYG,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0.00059999997}, {'healthcare': 0}]",18283001856
79,EMB,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",17512890368
80,VGK,"[{'realestate': 0.0201}, {'consumer_cyclical': 0.1041}, {'basic_materials': 0.0695}, {'consumer_defensive': 0.1087}, {'technology': 0.0735}, {'communication_services': 0.0438}, {'financial_services': 0.1729}, {'utilities': 0.039}, {'industrials': 0.1499}, {'energy': 0.0577}, {'healthcare': 0.1401}]",22650472448
81,VOE,"[{'realestate': 0.1103}, {'consumer_cyclical': 0.0879}, {'basic_materials': 0.0573}, {'consumer_defensive': 0.0627}, {'technology': 0.071100004}, {'communication_services': 0.0274}, {'financial_services': 0.1934}, {'utilities': 0.1093}, {'industrials': 0.13430001}, {'energy': 0.0444}, {'healthcare': 0.0829}]",29708333056
82,VHT,"[{'realestate': 0}, {'consumer_cyclical': 0.0001}, {'basic_materials': 0.0028}, {'consumer_defensive': 0.0002}, {'technology': 0.0002}, {'communication_services': 0}, {'financial_services': 0.00029999999}, {'utilities': 0}, {'industrials': 0.0007}, {'energy': 0}, {'healthcare': 0.99300003}]",20154642432
83,XLP,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0.9854}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0.0135}]",17098615808
84,SPYV,"[{'realestate': 0.048299998}, {'consumer_cyclical': 0.1091}, {'basic_materials': 0.026199998}, {'consumer_defensive': 0.0706}, {'technology': 0.1584}, {'communication_services': 0.0872}, {'financial_services': 0.2094}, {'utilities': 0.0467}, {'industrials': 0.1254}, {'energy': 0.0168}, {'healthcare': 0.0929}]",16340169728
85,EFV,"[{'realestate': 0.0395}, {'consumer_cyclical': 0.082600005}, {'basic_materials': 0.106800005}, {'consumer_defensive': 0.0557}, {'technology': 0.026400002}, {'communication_services': 0.0462}, {'financial_services': 0.28129998}, {'utilities': 0.0614}, {'industrials': 0.1271}, {'energy': 0.089899994}, {'healthcare': 0.0828}]",16535374848
86,SPLG,"[{'realestate': 0.0286}, {'consumer_cyclical': 0.1034}, {'basic_materials': 0.0251}, {'consumer_defensive': 0.071}, {'technology': 0.2367}, {'communication_services': 0.078}, {'financial_services': 0.1397}, {'utilities': 0.024400001}, {'industrials': 0.087299995}, {'energy': 0.0504}, {'healthcare': 0.1468}]",15881875456
87,XLU,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 1}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",15862944768
88,SCHG,"[{'realestate': 0.015}, {'consumer_cyclical': 0.1179}, {'basic_materials': 0.0214}, {'consumer_defensive': 0.0235}, {'technology': 0.4139}, {'communication_services': 0.113400005}, {'financial_services': 0.0762}, {'utilities': 0}, {'industrials': 0.0365}, {'energy': 0.0178}, {'healthcare': 0.1607}]",15018388480
89,VTIP,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",53402296320
90,SPDW,"[{'realestate': 0.0321}, {'consumer_cyclical': 0.10569999}, {'basic_materials': 0.083500005}, {'consumer_defensive': 0.082600005}, {'technology': 0.098400004}, {'communication_services': 0.048299998}, {'financial_services': 0.17709999}, {'utilities': 0.029000001}, {'industrials': 0.1545}, {'energy': 0.054}, {'healthcare': 0.106000006}]",15123300352
91,VMBS,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",16507797504
92,SPYG,"[{'realestate': 0.0107}, {'consumer_cyclical': 0.0986}, {'basic_materials': 0.0242}, {'consumer_defensive': 0.0718}, {'technology': 0.3107}, {'communication_services': 0.0699}, {'financial_services': 0.075500004}, {'utilities': 0.0046}, {'industrials': 0.052399997}, {'energy': 0.081999995}, {'healthcare': 0.19790001}]",14600754176
93,SCHA,"[{'realestate': 0.0728}, {'consumer_cyclical': 0.1353}, {'basic_materials': 0.044699997}, {'consumer_defensive': 0.0399}, {'technology': 0.1449}, {'communication_services': 0.028099999}, {'financial_services': 0.1517}, {'utilities': 0.0183}, {'industrials': 0.16229999}, {'energy': 0.0563}, {'healthcare': 0.1368}]",14745118720
94,XLY,"[{'realestate': 0}, {'consumer_cyclical': 0.9424}, {'basic_materials': 0}, {'consumer_defensive': 0.0484}, {'technology': 0.0043}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0.0043}, {'energy': 0}, {'healthcare': 0}]",14458390528
95,VXF,"[{'realestate': 0.072399996}, {'consumer_cyclical': 0.1165}, {'basic_materials': 0.0373}, {'consumer_defensive': 0.0297}, {'technology': 0.2019}, {'communication_services': 0.0381}, {'financial_services': 0.1457}, {'utilities': 0.0165}, {'industrials': 0.1389}, {'energy': 0.0456}, {'healthcare': 0.1287}]",87367950336
96,XLI,"[{'realestate': 0.0111}, {'consumer_cyclical': 0.0128999995}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0.013099999}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0.9612}, {'energy': 0}, {'healthcare': 0}]",14101135360
97,PFF,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0.8181}, {'industrials': 0.0043}, {'energy': 0}, {'healthcare': 0}]",14210692096
98,VGIT,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",18869477376
99,SCHP,"[{'realestate': 0}, {'consumer_cyclical': 0}, {'basic_materials': 0}, {'consumer_defensive': 0}, {'technology': 0}, {'communication_services': 0}, {'financial_services': 0}, {'utilities': 0}, {'industrials': 0}, {'energy': 0}, {'healthcare': 0}]",14026452992
